row_id,seqlane_id,plate,ROW,COL,TopHitAccession,NextHit,ThirdHit,Score,label,lines,Site,position,row,col,id,match
714,CDN24ANXX_2#,144,A,1,6046,6043,6900,0.997193915226702,3512,6046,Ullstorp,11.4,A,1,3512,True
714,CDN24ANXX_2#,144,B,1,6126,6115,6106,0.999271667880553,2447,6126,Ullstorp,10.4,B,1,2447,True
714,CDN24ANXX_2#,144,C,1,9452,9451,9450,1,3898,9452,Ratch,1.6,C,1,3898,True
714,CDN24ANXX_2#,144,D,1,8241,9970,10013,1,2035,8241,Ullstorp,4.5,D,1,2035,True
714,CDN24ANXX_2#,144,E,1,9452,9451,9974,0.999021526418787,2274,9452,Ullstorp,4.3,E,1,2274,True
714,CDN24ANXX_2#,144,F,1,6180,7127,7413,0.998500749625187,1253,6180,Ramsta,8.6,F,1,1253,True
714,CDN24ANXX_2#,144,G,1,6231,9433,6069,0.998481108790583,2570,6231,Ullstorp,2.3,G,1,2570,True
714,CDN24ANXX_2#,144,H,1,9452,9451,9450,0.996746909564086,3675,9452,Ratch,10.5,H,1,3675,True
715,CDN24ANXX_2#,144,A,2,6231,9433,6069,0.996078431372549,2006,6231,Adal,6.1,A,2,2006,True
715,CDN24ANXX_2#,144,B,2,6237,6241,6235,0.999004479840717,2095,6237,Ullstorp,6.5,B,2,2095,True
715,CDN24ANXX_2#,144,C,2,9452,9451,9450,0.998529102752679,2781,9452,Ratch,6.4,C,2,2781,True
715,CDN24ANXX_2#,144,D,2,6126,6115,6106,0.99721082854799,1919,6126,Adal,11.3,D,2,1919,True
715,CDN24ANXX_2#,144,E,2,6126,6115,6106,0.996620064526041,3812,6126,Ratch,2.5,E,2,3812,True
715,CDN24ANXX_2#,144,F,2,9470,9970,9974,0.997936868165876,1988,9470,Adal,5.1,F,2,1988,True
715,CDN24ANXX_2#,144,G,2,9452,9451,9450,0.998493749058593,1726,9452,Adal,9.5,G,2,1726,True
715,CDN24ANXX_2#,144,H,2,9452,9451,9450,0.99875400498398,4076,9452,Ratch,8.5,H,2,4076,True
716,CDN24ANXX_2#,144,A,3,9470,9970,9974,0.998723093761401,1777,9470,Adal,9.1,A,3,1777,True
716,CDN24ANXX_2#,144,B,3,6191,6198,6188,0.992077464788732,206,6191,Ramsta,9.1,B,3,206,True
716,CDN24ANXX_2#,144,C,3,8241,9970,9974,0.997169544296632,3639,8241,Ratch,5.4,C,3,3639,True
716,CDN24ANXX_2#,144,D,3,6180,7127,7413,0.996919285274184,1658,6180,Ramsta,1.4,D,3,1658,True
716,CDN24ANXX_2#,144,E,3,6126,6115,6106,0.997843982751862,2642,6126,Ratch,8.3,E,3,2642,True
716,CDN24ANXX_2#,144,F,3,6043,6046,6900,0.996609403254973,1961,6046,Adal,4.6,F,3,1961,True
716,CDN24ANXX_2#,144,G,3,6191,6192,9970,0.997758565481908,33,6191,Ramsta,8.1,G,3,33,True
716,CDN24ANXX_2#,144,H,3,9388,6221,9332,0.997375902033676,179,6237,Ramsta,11.6,H,3,179,False
718,CDN24ANXX_3#,144,A,4,9452,9451,9450,0.998742590264056,463,9452,Ramsta,7.1,A,4,463,True
718,CDN24ANXX_3#,144,B,4,8227,6043,6046,0.997743447318174,1732,8227,Adal,5.4,B,4,1732,True
718,CDN24ANXX_3#,144,C,4,6231,9433,6069,0.995489145756978,2223,6231,Ullstorp,7.5,C,4,2223,True
718,CDN24ANXX_3#,144,D,4,8227,6043,6046,1,3870,8227,Ratch,6.2,D,4,3870,True
718,CDN24ANXX_3#,144,E,4,6237,6241,6235,0.99803536345776,2640,6237,Ratch,6.2,E,4,2640,True
718,CDN24ANXX_3#,144,F,4,9452,9451,9450,0.990080122090805,3222,9452,Ullstorp,10.6,F,4,3222,True
718,CDN24ANXX_3#,144,G,4,6180,7127,7413,0.996112730806608,3510,6180,Ullstorp,8.6,G,4,3510,True
718,CDN24ANXX_3#,144,H,4,5856,6071,6238,0.998261541433262,2623,5856,Ratch,4.4,H,4,2623,True
719,CDN24ANXX_3#,144,A,5,9470,9970,9974,0.994869647157366,3894,9470,Ratch,5.4,A,5,3894,True
719,CDN24ANXX_3#,144,B,5,6180,7127,7413,0.997881355932203,2087,6180,Ullstorp,9.6,B,5,2087,True
719,CDN24ANXX_3#,144,C,5,5856,6071,6238,0.963116883116883,2818,5856,Ratch,2.6,C,5,2818,True
719,CDN24ANXX_3#,144,D,5,6231,9433,6069,0.997946009389671,3703,6231,Ratch,2.5,D,5,3703,True
719,CDN24ANXX_3#,144,E,5,9470,9970,9974,0.997858672376874,3590,9470,Ullstorp,5.1,E,5,3590,True
719,CDN24ANXX_3#,144,F,5,6237,6241,6235,0.99582331350462,3594,6237,Ullstorp,11.6,F,5,3594,True
719,CDN24ANXX_3#,144,G,5,6104,8335,6091,0.996337240277038,2591,6104,Ratch,4.5,G,5,2591,True
719,CDN24ANXX_3#,144,H,5,6126,6115,6106,0.996941536289848,4040,6126,Ratch,10.2,H,5,4040,True
720,CDN24ANXX_3#,144,A,6,6126,6115,6106,0.996423604212199,2933,6126,Ratch,4.3,A,6,2933,True
720,CDN24ANXX_3#,144,B,6,8227,6043,6046,0.99711066165848,2071,8227,Ullstorp,9.2,B,6,2071,True
720,CDN24ANXX_3#,144,C,6,6126,6106,6115,0.997343453510436,3668,6126,Ratch,7.4,C,6,3668,True
720,CDN24ANXX_3#,144,D,6,6046,6043,6900,0.99811320754717,4068,6046,Ratch,1.3,D,6,4068,True
720,CDN24ANXX_3#,144,E,6,8241,9970,9974,0.99915931063472,777,8241,Adal,7.2,E,6,777,True
720,CDN24ANXX_3#,144,F,6,9452,9451,9450,0.99722162855311,900,9452,Adal,1.6,F,6,900,True
720,CDN24ANXX_3#,144,G,6,6104,8335,6091,0.995678567753884,2324,6104,Ullstorp,7.2,G,6,2324,True
720,CDN24ANXX_3#,144,H,6,8227,6043,6046,0.997968511934992,2262,8227,Ullstorp,9.6,H,6,2262,True
721,CDN24ANXX_4#,144,A,7,6109,9969,9970,0.997446653291993,1490,6231,Ramsta,6.6,A,7,1490,False
721,CDN24ANXX_4#,144,B,7,6104,8335,6091,0.996722575669944,494,6104,Ramsta,5.3,B,7,494,True
721,CDN24ANXX_4#,144,C,7,6237,6241,6071,0.998147004323656,256,6237,Adal,11.5,C,7,256,True
721,CDN24ANXX_4#,144,D,7,6237,6241,6235,0.996464869642068,2492,6237,Ullstorp,11.6,D,7,2492,True
721,CDN24ANXX_4#,144,E,7,6191,6198,6192,0.99610270518111,111,6191,Ramsta,9.5,E,7,111,True
721,CDN24ANXX_4#,144,F,7,6046,6043,6900,0.99868622728268,3667,6046,Ratch,3.5,F,7,3667,True
721,CDN24ANXX_4#,144,G,7,8241,9970,9974,0.99832285115304,4008,8241,Ratch,11.4,G,7,4008,True
721,CDN24ANXX_4#,144,H,7,8227,6043,6046,0.998404740200547,1964,8227,Adal,1.3,H,7,1964,True
722,CDN24ANXX_4#,144,A,8,9452,9451,9974,1,3127,9452,Ratch,9.1,A,8,3127,True
722,CDN24ANXX_4#,144,B,8,6191,6192,6198,0.996665277198833,3733,6191,Ratch,3.1,B,8,3733,True
722,CDN24ANXX_4#,144,C,8,9452,9451,9450,0.997214484679666,2197,9452,Ullstorp,6.4,C,8,2197,True
722,CDN24ANXX_4#,144,D,8,6237,6235,6241,0.998217468805704,69,6237,Ramsta,10.3,D,8,69,True
722,CDN24ANXX_4#,144,E,8,6104,6091,8335,0.999116607773852,1379,6104,Ramsta,2.6,E,8,1379,True
722,CDN24ANXX_4#,144,F,8,6231,9433,6069,1,3990,6231,Ratch,1.5,F,8,3990,True
722,CDN24ANXX_4#,144,G,8,6231,9433,6069,0.998799107908732,1231,6231,Ramsta,3.5,G,8,1231,True
722,CDN24ANXX_4#,144,H,8,6180,7127,7413,0.998186215235792,2395,6180,Ullstorp,7.5,H,8,2395,True
723,CDN24ANXX_4#,144,A,9,6231,9433,6069,0.999075999075999,1345,6231,Ramsta,2.5,A,9,1345,True
723,CDN24ANXX_4#,144,B,9,6191,6192,6036,0.995608899297424,21,6191,Ramsta,8.2,B,9,21,True
723,CDN24ANXX_4#,144,C,9,6046,6043,6900,0.997188378631678,2286,6046,Ullstorp,2.4,C,9,2286,True
723,CDN24ANXX_4#,144,D,9,6231,9433,6069,0.998689874602283,1076,6231,Adal,4.2,D,9,1076,True
723,CDN24ANXX_4#,144,E,9,6104,8335,6091,0.998242055442867,1466,6104,Ramsta,2.5,E,9,1466,True
723,CDN24ANXX_4#,144,F,9,6046,6043,6900,0.997789818907743,1677,6046,Adal,6.5,F,9,1677,True
723,CDN24ANXX_4#,144,G,9,8241,9970,9974,0.996980372420735,2295,8241,Ullstorp,2.1,G,9,2295,True
723,CDN24ANXX_4#,144,H,9,6231,9433,6069,0.998362729775992,3535,6231,Ullstorp,8.3,H,9,3535,True
724,CDN24ANXX_5#,144,A,10,6126,6115,6106,0.9983429991715,1736,6126,Adal,10.1,A,10,1736,True
724,CDN24ANXX_5#,144,B,10,6237,6235,6071,0.998925886143931,398,6237,Adal,5.6,B,10,398,True
724,CDN24ANXX_5#,144,C,10,6191,6198,6192,0.995249406175772,178,6191,Ramsta,7.5,C,10,178,True
724,CDN24ANXX_5#,144,D,10,6126,6106,6115,0.99874634350188,3349,6126,Ullstorp,2.6,D,10,3349,True
724,CDN24ANXX_5#,144,E,10,6231,9433,6069,1,3159,6231,Ratch,6.1,E,10,3159,True
724,CDN24ANXX_5#,144,F,10,8241,9974,9970,0.998270394926492,1550,8241,Ramsta,2.1,F,10,1550,True
724,CDN24ANXX_5#,144,G,10,5856,6071,6238,0.998965017594701,1978,5856,Adal,5.4,G,10,1978,True
724,CDN24ANXX_5#,144,H,10,9452,9451,9450,0.999507631708518,2966,9452,Ratch,11.4,H,10,2966,True
726,CDN24ANXX_5#,144,A,11,6104,8335,6091,0.997701149425287,3653,6104,Ratch,10.3,A,11,3653,True
726,CDN24ANXX_5#,144,B,11,6180,7127,7413,0.996680497925311,3970,6180,Ratch,2.5,B,11,3970,True
726,CDN24ANXX_5#,144,C,11,9470,9970,9974,0.99659429544487,3280,9470,Ullstorp,9.1,C,11,3280,True
726,CDN24ANXX_5#,144,D,11,6237,6241,6235,0.998216276477146,66,6237,Ramsta,3.1,D,11,66,True
726,CDN24ANXX_5#,144,E,11,6191,6192,6198,0.995493465525011,4027,6191,Ratch,4.6,E,11,4027,True
726,CDN24ANXX_5#,144,F,11,6126,6115,6106,0.99815469783177,2216,6126,Ullstorp,7.5,F,11,2216,True
726,CDN24ANXX_5#,144,G,11,6104,8335,6091,0.997842291094547,3945,6104,Ratch,1.1,G,11,3945,True
726,CDN24ANXX_5#,144,H,11,9452,9451,9450,0.999377528789294,1392,9452,Ramsta,3.1,H,11,1392,True
727,CDN24ANXX_5#,144,A,12,6191,6198,6192,0.994863990869317,2300,6191,Ullstorp,9.5,A,12,2300,True
727,CDN24ANXX_5#,144,B,12,9452,9451,9974,0.99843075715967,2555,9452,Ullstorp,9.1,B,12,2555,True
727,CDN24ANXX_5#,144,C,12,6191,6192,6198,0.982890704800817,3832,6191,Ratch,10.3,C,12,3832,True
727,CDN24ANXX_5#,144,D,12,6192,6191,8427,0.994563986409966,nan,nan,nan,nan,D,12,11x3?,False
727,CDN24ANXX_5#,144,E,12,6104,8335,6091,0.998329048843188,865,6104,Adal,5.1,E,12,865,True
727,CDN24ANXX_5#,144,F,12,9470,9974,9969,0.995085995085995,2206,9470,Ullstorp,6.4,F,12,2206,True
727,CDN24ANXX_5#,144,G,12,6043,6046,6900,0.999580536912752,3891,6046,Ratch,11.6,G,12,3891,True
727,CDN24ANXX_5#,144,H,12,6104,6091,8335,0.998634812286689,386,6016,Adal,9.5,H,12,386,False
708,CDN2BANXX_1#,145,,,6231,9433,6069,0.998810535259133,2026,9470,Ullstorp,4.1,A,1,2026,TRUE
719,CDN2BANXX_1#,145,,,6191,6198,6188,0.995834223456526,320,6237,Adal,9.3,B,1,320,TRUE
720,CDN2BANXX_1#,145,,,9452,9451,9450,0.997827914798206,3579,6104,Ullstorp,2.2,C,1,3579,TRUE
706,CDN2BANXX_1#,145,,,6104,8335,6091,0.998821007502679,1119,8227,Adal,10.1,D,1,1119,TRUE
711,CDN2BANXX_1#,145,,,8241,9970,9974,0.997855493236555,2613,9470,Ratch,3.4,E,1,2613,TRUE
724,CDN2BANXX_1#,145,,,6231,9433,6069,0.998433160031337,813,6104,Adal,5.3,F,1,813,TRUE
715,CDN2BANXX_1#,145,,,9470,9970,9974,0.99739989599584,954,6104,Adal,9.3,G,1,954,FALSE
722,CDN2BANXX_1#,145,,,8241,9970,9974,0.99860853432282,2176,6231,Ullstorp,1.1,H,1,2176,TRUE
716,CDN2BANXX_1#,145,,,5856,6071,6238,0.9986499928947,3857,5856,Ratch,9.2,A,2,3857,TRUE
702,CDN2BANXX_1#,145,,,6237,6235,6241,0.997796723824121,1381,6126,Ramsta,5.3,B,2,1381,TRUE
710,CDN2BANXX_1#,145,,,6126,6115,6106,0.998515219005197,971,8241,Adal,7.1,C,2,971,TRUE
718,CDN2BANXX_1#,145,,,6231,9433,6069,0.998546335554209,1691,6180,Adal,7.2,D,2,1691,TRUE
727,CDN2BANXX_1#,145,,,6043,6046,6900,0.997718079037444,1237,6180,Ramsta,11.6,E,2,1237,TRUE
723,CDN2BANXX_1#,145,,,6104,8335,6091,0.997944677571294,431,9470,Ramsta,3.5,F,2,431,TRUE
705,CDN2BANXX_1#,145,,,9470,9970,9974,0.998651732005808,940,5856,Adal,5.2,G,2,940,TRUE
701,CDN2BANXX_1#,145,,,9470,9970,9974,0.997728874618216,1294,6231,Ramsta,1.4,H,2,1294,TRUE
714,CDN2BANXX_1#,145,,,6180,7127,7413,0.995894909688013,3075,6104,Ratch,4.2,A,3,3075,TRUE
703,CDN2BANXX_1#,145,,,6104,8335,6091,0.997436102876372,1828,6231,Adal,11.1,B,3,1828,TRUE
704,CDN2BANXX_1#,145,,,8227,6043,6046,0.998118406021101,783,6046,Adal,10.3,C,3,783,Fine
721,CDN2BANXX_1#,145,,,8241,9970,9974,0.998193244304792,1179,6046,Ramsta,3.5,D,3,1179,FALSE
707,CDN2BANXX_1#,145,,,8249,9970,9974,0.996824136562128,232,6191,Adal,8.2,E,3,232,TRUE
712,CDN2BANXX_1#,145,,,6180,7127,7413,0.997805212620027,1330,9452,Ramsta,10.6,F,3,1330,TRUE
726,CDN2BANXX_1#,145,,,6043,6046,6900,0.998384988079674,531,8241,Ramsta,6.3,G,3,531,TRUE
709,CDN2BANXX_1#,145,,,5856,6238,6071,0.998092209856916,2981,8241,Ratch,2.2,H,3,2981,TRUE
711,CDN2BANXX_4#,145,,,6237,6241,6235,0.99867374005305,326,6191,Adal,9.5,A,4,326,TRUE
712,CDN2BANXX_4#,145,,,5856,6071,6238,0.999160167966407,nan,nan,nan,nan,B,4,11x3?,FALSE
706,CDN2BANXX_4#,145,,,8241,9970,9974,0.998840445269017,nan,nan,nan,nan,C,4,5x1?,FALSE
719,CDN2BANXX_4#,145,,,6180,7127,7413,0.99781181619256,nan,nan,nan,nan,D,4,3151?,FALSE
705,CDN2BANXX_4#,145,,,8227,6043,6030,0.999118165784832,3412,5856,Ullstorp,10.2,E,4,3412,TRUE
715,CDN2BANXX_4#,145,,,6126,6106,6115,0.998611111111111,1139,6231,Adal,1.4,F,4,1139,TRUE
702,CDN2BANXX_4#,145,,,6104,8335,6091,0.998502994011976,1507,9470,Ramsta,1.3,G,4,1507,TRUE
707,CDN2BANXX_4#,145,,,5856,6071,6238,0.998723792160438,332,6191,Adal,1.6,H,4,332,TRUE
710,CDN2BANXX_4#,145,,,6104,8335,6091,0.999014778325123,2826,6231,Ratch,11.1,A,5,2826,TRUE
723,CDN2BANXX_4#,145,,,8241,9970,9974,0.997390980245993,1113,6180,Adal,8.6,B,5,1113,TRUE
703,CDN2BANXX_4#,145,,,6126,6115,6106,0.99838593974175,1157,8227,Ramsta,9.2,C,5,1157,TRUE
726,CDN2BANXX_4#,145,,,8241,9970,9974,0.998314176245211,1030,6126,Adal,7.3,D,5,1030,TRUE
709,CDN2BANXX_4#,145,,,8227,6043,6046,0.986754966887417,3927,9416,Ratch,9.3,E,5,3927,FALSE
704,CDN2BANXX_4#,145,,,6231,9433,6069,0.998532050236503,2931,9470,Ratch,2.1,F,5,2931,TRUE
708,CDN2BANXX_4#,145,,,9470,9970,9974,0.997552394064556,1873,9452,Adal,9.1,G,5,1873,TRUE
720,CDN2BANXX_4#,145,,,6180,7127,7413,0.990373044524669,474,8241,Ramsta,7.2,H,5,474,TRUE
718,CDN2BANXX_4#,145,,,5856,6071,6238,0.998872604284104,3533,8227,Ullstorp,1.3,A,6,3533,TRUE
714,CDN2BANXX_4#,145,,,6237,6235,6241,0.997260273972603,1428,6046,Ramsta,8.1,B,6,1428,FALSE
727,CDN2BANXX_4#,145,,,6180,7127,7413,1,2056,5856,Ullstorp,4.4,C,6,2056,TRUE
722,CDN2BANXX_4#,145,,,6043,6046,6900,0.99029304029304,1283,6126,Ramsta,2.5,D,6,1283,TRUE
721,CDN2BANXX_4#,145,,,9470,9970,9974,0.999471458773784,931,5856,Adal,11.1,E,6,931,TRUE
724,CDN2BANXX_4#,145,,,8227,6043,6046,0.99748929257126,2296,6237,Ullstorp,5.2,F,6,2296,TRUE
716,CDN2BANXX_4#,145,,,6231,9433,6069,0.995998399359744,1457,6126,Ramsta,5.3,G,6,1457,TRUE
701,CDN2BANXX_4#,145,,,6046,6043,6900,0.998774646318369,1862,5856,Adal,9.2,H,6,1862,TRUE
709,CDN2BANXX_5#,145,,,6231,9433,6069,0.998696785403996,1470,6046,Ramsta,9.1,A,7,1470,FALSE
714,CDN2BANXX_5#,145,,,6104,8335,6091,0.996999159764734,1332,6104,Ramsta,8.5,B,7,1332,TRUE
711,CDN2BANXX_5#,145,,,8227,6043,6046,0.998424842484248,768,6126,Adal,10.4,C,7,768,TRUE
701,CDN2BANXX_5#,145,,,6191,9970,6192,0.997856121962839,3223,6231,Ullstorp,1.5,D,7,3223,TRUE
704,CDN2BANXX_5#,145,,,5856,6071,6238,0.998274672187716,1622,8227,Ramsta,9.2,E,7,1622,TRUE
708,CDN2BANXX_5#,145,,,6191,6192,9970,0.998075998075998,600,8241,Ramsta,7.1,F,7,600,TRUE
702,CDN2BANXX_5#,145,,,6231,9433,6069,0.997603514844894,1669,5856,Ramsta,1.5,G,7,1669,TRUE
719,CDN2BANXX_5#,145,,,5856,6238,6071,0.998614238697384,858,9470,Adal,6.5,H,7,858,TRUE
705,CDN2BANXX_5#,145,,,5856,6071,6238,0.998292682926829,4065,8227,Ratch,11.2,A,8,4065,TRUE
715,CDN2BANXX_5#,145,,,9470,9970,9974,0.999262808698857,2424,6104,Ullstorp,9.3,B,8,2424,TRUE
726,CDN2BANXX_5#,145,,,5856,6071,6238,0.997757512333682,277,6237,Adal,3.1,C,8,277,TRUE
710,CDN2BANXX_5#,145,,,6180,7127,7413,1,3252,5856,Ullstorp,6.3,D,8,3252,TRUE
707,CDN2BANXX_5#,145,,,9470,9970,9974,0.998588567395907,413,6237,Adal,11.6,E,8,413,TRUE
722,CDN2BANXX_5#,145,,,5856,6071,6238,0.999314599040439,907,6126,Adal,4.3,F,8,907,TRUE
