row_id,seqlane_id,plate,ROW,COL,TopHitAccession,NextHit,ThirdHit,Score,label,lines,Site,position,row,col,id,match
721,CDN2BANXX_5#,145,,,6126,6115,6106,0.998939554612937,1111,6231,Adal,5.4,G,8,1111,TRUE
712,CDN2BANXX_5#,145,,,6126,6106,6115,0.998340839061389,2384,5856,Ullstorp,11.1,H,8,2384,TRUE
718,CDN2BANXX_5#,145,,,8241,9970,9974,0.998647430117223,2903,8241,Ratch,9.5,A,9,2903,TRUE
727,CDN2BANXX_5#,145,,,6126,6115,6106,0.998736176935229,1637,8227,Ramsta,7.1,B,9,1637,TRUE
723,CDN2BANXX_5#,145,,,8227,6043,6046,0.997845117845118,1930,8241,Adal,8.2,C,9,1930,TRUE
716,CDN2BANXX_5#,145,,,9452,9451,9450,0.998778998778999,3433,6180,Ullstorp,11.6,D,9,3433,TRUE
703,CDN2BANXX_5#,145,,,6124,9970,9974,0.998674493467146,3656,6180,Ratch,3.4,E,9,3656,TRUE
724,CDN2BANXX_5#,145,,,6043,6046,6900,0.998381549666195,2309,6180,Ullstorp,11.1,F,9,2309,TRUE
706,CDN2BANXX_5#,145,,,6231,9433,6069,0.998583569405099,713,9470,Adal,3.5,G,9,713,TRUE
720,CDN2BANXX_5#,145,,,6237,6241,6235,0.998806207719857,3084,6046,Ratch,9.1,H,9,3084,FALSE
709,CDN2BANXX_6#,145,,,9470,9970,9974,1,3037,6126,Ratch,10.4,A,10,3037,FALSE
726,CDN2BANXX_6#,145,,,9470,9970,9974,0.999004149377593,2562,9470,Ullstorp,8.5,B,10,2562,TRUE
701,CDN2BANXX_6#,145,,,6126,6115,6106,1,2827,6191,Ratch,11.4,C,10,2827,TRUE
716,CDN2BANXX_6#,145,,,6191,6192,6198,0.99498477521046,1164,6180,Ramsta,9.6,D,10,1164,TRUE
703,CDN2BANXX_6#,145,,,6191,6192,6198,0.993639575971732,1338,6126,Ramsta,8.6,E,10,1338,TRUE
722,CDN2BANXX_6#,145,,,6237,6241,6235,0.98188751191611,1230,6046,Ramsta,3.4,F,10,1230,FALSE
707,CDN2BANXX_6#,145,,,6237,6235,6241,0.995539033457249,3017,6237,Ratch,9.2,G,10,3017,TRUE
712,CDN2BANXX_6#,145,,,6237,6241,6235,0.998904109589041,527,6104,Ramsta,5.1,H,10,527,TRUE
720,CDN2BANXX_6#,145,,,6126,6115,6106,0.998829268292683,3062,9470,Ratch,3.5,A,11,3062,TRUE
723,CDN2BANXX_6#,145,,,6046,6043,6900,0.99832953682612,3068,8227,Ratch,1.3,B,11,3068,TRUE
715,CDN2BANXX_6#,145,,,9470,9970,9974,0.995509499136442,2433,8227,Ullstorp,6.1,C,11,2433,TRUE
724,CDN2BANXX_6#,145,,,6126,6115,6106,0.998616700201207,3762,6237,Ratch,3.1,D,11,3762,TRUE
714,CDN2BANXX_6#,145,,,8227,6043,6046,0.997870474758863,2589,8227,Ratch,1.2,E,11,2589,TRUE
705,CDN2BANXX_6#,145,,,6126,6115,6106,0.998419388830348,4056,9470,Ratch,5.1,F,11,4056,TRUE
711,CDN2BANXX_6#,145,,,8227,6043,6030,0.995486459378134,245,6191,Adal,10.3,G,11,245,TRUE
702,CDN2BANXX_6#,145,,,9470,9970,9974,0.997742255937867,2524,6191,Ullstorp,10.5,H,11,2524,TRUE
710,CDN2BANXX_6#,145,,,8227,6043,6046,0.997079581406668,2569,6046,Ullstorp,1.3,A,12,2569,Fine
706,CDN2BANXX_6#,145,,,6046,6043,6900,0.998890860692103,1173,6126,Ramsta,10.4,B,12,1173,TRUE
721,CDN2BANXX_6#,145,,,5856,6071,6238,0.997421658072194,3338,9470,Ullstorp,11.2,C,12,3338,TRUE
708,CDN2BANXX_6#,145,,,6104,8335,6091,0.998523206751055,1645,6180,Ramsta,7.6,D,12,1645,TRUE
719,CDN2BANXX_6#,145,,,5856,6071,6238,0.999169779991698,1749,5856,Adal,1.4,E,12,1749,TRUE
704,CDN2BANXX_6#,145,,,6180,7127,7413,0.999174236168456,1207,6126,Ramsta,6.5,F,12,1207,TRUE
727,CDN2BANXX_6#,145,,,6180,7127,7413,0.997339010111762,578,5856,Ramsta,5.2,G,12,578,TRUE
718,CDN2BANXX_6#,145,,,6191,6198,6188,0.995693938390195,3290,6237,Ullstorp,10.3,H,12,3290,TRUE
701,HKKWJDRXX_1#,167,A,1,9058,9974,9970,0.996293354514165,1890,9405,Adal,6.5,A,1,1890,False
701,HKKWJDRXX_1#,167,B,1,1317,1313,6030,0.785308164657721,1769,1318,Adal,7.3,B,1,1769,False
701,HKKWJDRXX_1#,167,C,1,6098,9969,9970,0.997367161321206,2005,6098,Adal,1.2,C,1,2005,True
701,HKKWJDRXX_1#,167,D,1,9451,9452,9969,0.991419991419991,804,9451,Adal,8.2,D,1,804,True
701,HKKWJDRXX_1#,167,E,1,8335,6091,6118,0.946773605541378,1069,8335,Adal,9.2,E,1,1069,True
701,HKKWJDRXX_1#,167,F,1,1063,8427,6036,0.994961370507222,1900,1063,Adal,5.4,F,1,1900,True
701,HKKWJDRXX_1#,167,G,1,6252,6268,6255,0.995577178239717,1935,6252,Adal,6.1,G,1,1935,True
701,HKKWJDRXX_1#,167,H,1,8386,9970,5993,0.99527288354104,716,8386,Adal,6.6,H,1,716,True
710,HKKWJDRXX_1#,167,A,10,9321,9332,6169,0.997189695550351,2909,9321,Ratch,10.5,A,10,2909,True
710,HKKWJDRXX_1#,167,B,10,6020,9974,9970,0.997226624405705,2958,6020,Ratch,6.2,B,10,2958,True
710,HKKWJDRXX_1#,167,C,10,6188,6198,6195,0.996794871794872,3100,6188,Ratch,5.5,C,10,3100,True
710,HKKWJDRXX_1#,167,D,10,8256,9970,9969,0.996193583469277,1852,8256,Adal,9.6,D,10,1852,True
710,HKKWJDRXX_1#,167,E,10,9382,9383,9381,0.997293233082707,1897,9382,Adal,10.6,E,10,1897,True
710,HKKWJDRXX_1#,167,F,10,6030,6220,5860,0.99741124260355,1742,6030,Adal,9.2,F,10,1742,True
710,HKKWJDRXX_1#,167,G,10,6030,1257,6900,0.632819582955576,1713,1363,Adal,8.6,G,10,1713,False
710,HKKWJDRXX_1#,167,H,10,6173,9332,6172,0.998862343572241,2002,6173,Adal,4.5,H,10,2002,True
711,HKKWJDRXX_1#,167,A,11,6131,6125,8335,0.998636363636363,2668,6131,Ratch,1.5,A,11,2668,True
711,HKKWJDRXX_1#,167,B,11,1257,1254,6030,0.993650793650794,2741,1257,Ratch,4.6,B,11,2741,True
711,HKKWJDRXX_1#,167,C,11,6241,6240,6235,0.998410174880763,2964,6241,Ratch,6.5,C,11,2964,True
711,HKKWJDRXX_1#,167,D,11,8387,6915,9974,1,3150,8387,Ratch,2.5,D,11,3150,True
711,HKKWJDRXX_1#,167,E,11,6284,9974,9970,0.998355263157895,2894,6284,Ratch,1.4,E,11,2894,True
711,HKKWJDRXX_1#,167,F,11,6184,8376,5860,0.996447602131439,2688,6184,Ratch,4.5,F,11,2688,True
711,HKKWJDRXX_1#,167,G,11,6202,5867,6201,0.997787610619469,2593,6149,Ratch,6.5,G,11,2593,False
711,HKKWJDRXX_1#,167,H,11,6174,6172,6173,0.997329773030708,2797,6174,Ratch,2.3,H,11,2797,True
712,HKKWJDRXX_1#,167,A,12,6102,9970,9969,0.998116760828625,3917,6102,Ratch,8.4,A,12,3917,True
712,HKKWJDRXX_1#,167,B,12,6112,9974,9970,0.997020262216925,3984,6112,Ratch,5.4,B,12,3984,True
712,HKKWJDRXX_1#,167,C,12,6073,8242,9969,0.996962025316456,3661,6073,Ratch,11.3,C,12,3661,True
712,HKKWJDRXX_1#,167,D,12,6193,9969,6035,0.999234889058913,2800,6193,Ratch,9.6,D,12,2800,True
712,HKKWJDRXX_1#,167,E,12,9476,6268,6252,0.998364231188659,3792,9476,Ratch,7.4,E,12,3792,True
712,HKKWJDRXX_1#,167,F,12,6166,6153,6163,0.999554764024933,3032,6166,Ratch,2.3,F,12,3032,True
712,HKKWJDRXX_1#,167,G,12,6188,6198,9970,0.881208053691275,2863,6198,Ratch,7.1,G,12,2863,True
712,HKKWJDRXX_1#,167,H,12,6092,9970,9974,0.996324880558618,2925,8369,Ratch,7.4,H,12,2925,False
702,HKKWJDRXX_1#,167,A,2,6023,6024,6091,0.997634069400631,1841,6023,Adal,1.3,A,2,1841,True
702,HKKWJDRXX_1#,167,B,2,6109,9970,9974,0.997919143876338,888,6109,Adal,4.3,B,2,888,True
702,HKKWJDRXX_1#,167,C,2,9476,6252,6268,0.996115666810531,708,9476,Adal,1.5,C,2,708,True
702,HKKWJDRXX_1#,167,D,2,6020,9974,9970,0.997791275538376,814,6020,Adal,7.6,D,2,814,True
702,HKKWJDRXX_1#,167,E,2,8247,8335,6077,0.933658933658934,1051,8247,Adal,2.4,E,2,1051,True
702,HKKWJDRXX_1#,167,F,2,6202,5867,9970,0.999177969584875,1789,6202,Adal,7.5,F,2,1789,True
702,HKKWJDRXX_1#,167,G,2,7517,9476,9442,0.995232753785754,1046,7517,Adal,7.4,G,2,1046,True
702,HKKWJDRXX_1#,167,H,2,6106,8237,6115,0.996051103368177,859,6106,Adal,8.5,H,2,859,True
703,HKKWJDRXX_1#,167,A,3,6025,6163,6166,0.997125685915861,1791,6025,Adal,9.3,A,3,1791,True
703,HKKWJDRXX_1#,167,B,3,8351,6030,9969,0.994242424242424,1977,8351,Adal,5.1,B,3,1977,True
703,HKKWJDRXX_1#,167,C,3,6085,9974,9969,0.997549019607843,1992,6085,Adal,11.4,C,3,1992,True
703,HKKWJDRXX_1#,167,D,3,6118,8335,6091,0.99858806918461,784,6118,Adal,1.2,D,3,784,True
703,HKKWJDRXX_1#,167,E,3,8422,9970,9969,0.994961470065204,918,8422,Adal,11.4,E,3,918,True
703,HKKWJDRXX_1#,167,F,3,6039,9970,9969,0.982583454281568,831,6039,Adal,11.3,F,3,831,True
703,HKKWJDRXX_1#,167,G,3,6974,9970,9974,0.994336569579288,1127,8240,Adal,2.5,G,3,1127,False
703,HKKWJDRXX_1#,167,H,3,6131,6125,8335,0.996435515230071,1864,6131,Adal,4.4,H,3,1864,True
704,HKKWJDRXX_1#,167,A,4,6413,9970,9974,0.995337995337995,2000,6413,Adal,1.6,A,4,2000,True
704,HKKWJDRXX_1#,167,B,4,8283,9970,9974,0.996357960457856,1782,8283,Adal,5.6,B,4,1782,True
704,HKKWJDRXX_1#,167,C,4,5832,5831,9974,0.996850393700787,1746,5832,Adal,6.4,C,4,1746,True
704,HKKWJDRXX_1#,167,D,4,8427,6034,6036,0.840806252570958,1859,8423,Adal,11.1,D,4,1859,False
704,HKKWJDRXX_1#,167,E,4,6040,6091,8335,0.998535335042109,1858,6040,Adal,9.2,E,4,1858,True
704,HKKWJDRXX_1#,167,F,4,9399,9974,9969,0.998044328552803,1845,9399,Adal,7.4,F,4,1845,True
704,HKKWJDRXX_1#,167,G,4,6184,5860,8376,0.997571131158917,1760,6184,Adal,7.2,G,4,1760,True
704,HKKWJDRXX_1#,167,H,4,6244,9363,6016,0.998207082025997,1081,6243,Adal,5.4,H,4,1081,False
705,HKKWJDRXX_1#,167,A,5,8369,8335,6091,0.998769987699877,1991,8369,Adal,8.3,A,5,1991,True
705,HKKWJDRXX_1#,167,B,5,6238,6071,6240,0.99761083089992,1787,6238,Adal,2.2,B,5,1787,True
705,HKKWJDRXX_1#,167,C,5,8237,6106,6115,0.995767602924202,1735,8237,Adal,8.4,C,5,1735,True
705,HKKWJDRXX_1#,167,D,5,9433,6231,6064,0.99793021880544,1872,9433,Adal,8.5,D,5,1872,True
705,HKKWJDRXX_1#,167,E,5,6913,6011,6210,0.996850012115338,1950,6913,Adal,9.6,E,5,1950,True
705,HKKWJDRXX_1#,167,F,5,9409,9970,10013,0.996309963099631,1918,9409,Adal,10.3,F,5,1918,True
705,HKKWJDRXX_1#,167,G,5,9332,6169,9323,0.934795152914022,2001,9332,Adal,2.1,G,5,2001,True
705,HKKWJDRXX_1#,167,H,5,6138,9471,6091,0.996351844345359,1755,6138,Adal,8.4,H,5,1755,True
706,HKKWJDRXX_1#,167,A,6,6106,8237,6115,0.996914940502424,1913,6106,Adal,5.5,A,6,1913,True
706,HKKWJDRXX_1#,167,B,6,6114,6115,8237,0.992695652173913,1795,6114,Adal,8.1,B,6,1795,True
706,HKKWJDRXX_1#,167,C,6,6154,6163,6025,0.996558197747184,1990,6154,Adal,8.1,C,6,1990,True
706,HKKWJDRXX_1#,167,D,6,6413,9974,9970,0.995813710099424,1729,6413,Adal,10.4,D,6,1729,True
706,HKKWJDRXX_1#,167,E,6,8335,6024,6145,0.788461538461538,1723,6129,Adal,5.5,E,6,1723,False
706,HKKWJDRXX_1#,167,F,6,9336,6030,9974,0.994538232373386,1983,9336,Adal,8.6,F,6,1983,True
706,HKKWJDRXX_1#,167,G,6,6242,9974,9969,0.996714848883049,1997,6242,Adal,1.6,G,6,1997,True
706,HKKWJDRXX_1#,167,H,6,6218,6214,6917,0.996757075471698,1768,6218,Adal,7.1,H,6,1768,True
707,HKKWJDRXX_1#,167,A,7,9421,9974,9970,0.99897066392177,1848,9421,Adal,5.3,A,7,1848,True
707,HKKWJDRXX_1#,167,B,7,6154,6163,6025,0.996358339402768,1687,6133,Adal,7.3,B,7,1687,False
707,HKKWJDRXX_1#,167,C,7,6198,6188,6191,0.999141630901288,2004,6197,Adal,11.6,C,7,2004,False
707,HKKWJDRXX_1#,167,D,7,9408,9970,9974,0.99792243767313,1912,9408,Adal,4.6,D,7,1912,True
707,HKKWJDRXX_1#,167,E,7,9386,6177,8376,0.998976982097187,1957,9386,Adal,7.4,E,7,1957,True
707,HKKWJDRXX_1#,167,F,7,8307,6036,6038,0.99780701754386,1909,8307,Adal,5.6,F,7,1909,True
707,HKKWJDRXX_1#,167,G,7,9427,9332,6173,0.998513232233125,1924,9427,Adal,6.6,G,7,1924,True
707,HKKWJDRXX_1#,167,H,7,6188,6198,9970,0.841608738828202,1982,6198,Adal,6.6,H,7,1982,True
708,HKKWJDRXX_1#,167,A,8,6073,8242,10013,0.997307001795332,1837,6073,Adal,8.1,A,8,1837,True
708,HKKWJDRXX_1#,167,B,8,9436,9970,9974,0.998727735368957,1933,9437,Adal,1.6,B,8,1933,False
708,HKKWJDRXX_1#,167,C,8,992,1002,991,0.993670886075949,1717,992,Adal,7.2,C,8,1717,True
708,HKKWJDRXX_1#,167,D,8,6174,6172,6173,0.997677119628339,2007,6174,Adal,6.4,D,8,2007,True
708,HKKWJDRXX_1#,167,G,8,6124,9974,9970,0.998358502954694,1889,6124,Adal,5.3,G,8,1889,True
708,HKKWJDRXX_1#,167,H,8,5867,9970,9974,0.998986486486486,1741,5867,Adal,8.6,H,8,1741,True
709,HKKWJDRXX_1#,167,A,9,9974,9970,9978,0.524720893141946,1945,1585,Adal,1.5,A,9,1945,False
709,HKKWJDRXX_1#,167,B,9,9391,9390,9392,0.998303647158609,1921,9391,Adal,3.6,B,9,1921,True
709,HKKWJDRXX_1#,167,C,9,6201,9969,6202,0.997859589041096,1986,6201,Adal,2.6,C,9,1986,True
709,HKKWJDRXX_1#,167,D,9,6209,6009,6210,0.997338852749852,1728,6209,Adal,8.4,D,9,1728,True
709,HKKWJDRXX_1#,167,E,9,6188,6198,6195,0.997273553468646,1730,6188,Adal,11.4,E,9,1730,True
709,HKKWJDRXX_1#,167,F,9,6258,6255,9974,0.997927767910006,1908,6258,Adal,4.5,F,9,1908,True
709,HKKWJDRXX_1#,167,G,9,6166,6153,6163,0.997584541062802,1761,6166,Adal,10.6,G,9,1761,True
709,HKKWJDRXX_1#,167,H,9,6235,6241,6240,0.997801660967269,1923,6235,Adal,6.1,H,9,1923,True
701,HMYF5DRXX_1#,168,A,1,6114,9970,6043,0.866547245857591,2994,6114,Ratch,2.3,A,1,2994,True
701,HMYF5DRXX_1#,168,B,1,9433,6231,6064,0.969682726204465,2959,9433,Ratch,6.5,B,1,2959,True
701,HMYF5DRXX_1#,168,C,1,6013,6011,6009,0.835695135963232,2787,6413,Ratch,7.1,C,1,2787,False
701,HMYF5DRXX_1#,168,D,1,6013,6009,6011,0.979084967320261,2972,6013,Ratch,6.5,D,1,2972,True
701,HMYF5DRXX_1#,168,E,1,6201,9970,10013,0.974619289340101,2996,6201,Ratch,5.4,E,1,2996,True
701,HMYF5DRXX_1#,168,F,1,6098,9970,9976,0.981804949053857,3072,6098,Ratch,10.5,F,1,3072,True
701,HMYF5DRXX_1#,168,G,1,6209,6009,6210,0.987402741756206,2965,6209,Ratch,8.5,G,1,2965,True
701,HMYF5DRXX_1#,168,H,1,6034,8427,9970,0.993010752688172,2728,6034,Ratch,1.1,H,1,2728,True
710,HMYF5DRXX_1#,168,A,10,9399,9970,9969,0.962312360268285,2814,9399,Ratch,8.4,A,10,2814,True
710,HMYF5DRXX_1#,168,B,10,9450,9970,9974,0.969088591459528,2868,9450,Ratch,9.3,B,10,2868,True
710,HMYF5DRXX_1#,168,C,10,6086,9970,6016,0.984812150279776,2812,6086,Ratch,8.1,C,10,2812,True
710,HMYF5DRXX_1#,168,D,10,6413,9970,9974,0.989583333333333,1729,6413,Adal,10.4,D,10,1729,True
710,HMYF5DRXX_1#,168,E,10,6085,9970,9974,0.985520042380364,3140,6085,Ratch,3.4,E,10,3140,True
710,HMYF5DRXX_1#,168,F,10,5856,6030,6017,0.744216885221747,3023,9434,Ratch,9.3,F,10,3023,False
710,HMYF5DRXX_1#,168,G,10,6169,9323,9332,0.987602215774202,3748,6169,Ratch,11.3,G,10,3748,True
710,HMYF5DRXX_1#,168,H,10,9451,9452,9970,0.978978978978979,3104,9451,Ratch,10.5,H,10,3104,True
711,HMYF5DRXX_1#,168,A,11,8326,9970,9974,0.986124634858812,2624,8326,Ratch,5.2,A,11,2624,True
711,HMYF5DRXX_1#,168,B,11,6115,6106,8237,0.984941438929169,3156,6115,Ratch,2.4,B,11,3156,True
711,HMYF5DRXX_1#,168,C,11,6974,9970,9974,0.990341847757021,3099,8240,Ratch,5.2,C,11,3099,False
711,HMYF5DRXX_1#,168,D,11,1158,1166,9970,0.995538559592097,2659,1158,Ratch,9.1,D,11,2659,True
711,HMYF5DRXX_1#,168,E,11,6154,6163,6025,0.985533453887884,3997,6133,Ratch,7.1,E,11,3997,False
711,HMYF5DRXX_1#,168,F,11,6202,9970,5867,0.987695462701871,3809,6202,Ratch,3.2,F,11,3809,True
711,HMYF5DRXX_1#,168,G,11,991,1006,992,0.972309299895507,4058,991,Ratch,5.6,G,11,4058,True
711,HMYF5DRXX_1#,168,H,11,6012,6011,6010,0.993323216995448,2610,6012,Ratch,2.4,H,11,2610,True
712,HMYF5DRXX_1#,168,A,12,9421,9970,9974,0.996289424860854,2698,9421,Ratch,4.1,A,12,2698,True
712,HMYF5DRXX_1#,168,B,12,9453,9970,9974,0.938642659279778,3111,9453,Ratch,9.5,B,12,3111,True
712,HMYF5DRXX_1#,168,C,12,7383,9970,9969,0.982014388489209,2643,1435,Ratch,9.5,C,12,2643,False
712,HMYF5DRXX_1#,168,D,12,9970,9974,9973,0.520476931052359,3808,1585,Ratch,2.4,D,12,3808,False
712,HMYF5DRXX_1#,168,E,12,6217,6918,6214,0.995904995904996,3113,6217,Ratch,10.2,E,12,3113,True
712,HMYF5DRXX_1#,168,F,12,9408,9970,9974,0.99051724137931,4014,9408,Ratch,4.1,F,12,4014,True
712,HMYF5DRXX_1#,168,G,12,9323,6169,9332,0.986497890295359,2637,9323,Ratch,1.3,G,12,2637,True
